#TRIGGER CREATED FOR AUTOMATIC ID CREATION  (REMOVED)
CREATE OR REPLACE TRIGGER users_trigger
BEFORE INSERT ON users
FOR EACH ROW
BEGIN
    SELECT user_id_seq.NEXTVAL INTO :NEW.user_id FROM dual;
END;
/

NWE SEQUNCE --> ALTER SEQUENCE user_id_seq RESTART WITH 201;



DROP SEQUENCE user_id_seq;
CREATE SEQUENCE user_id_seq
START WITH 201
INCREMENT BY 1;


CREATE OR REPLACE TRIGGER users_trigger
BEFORE INSERT ON users
FOR EACH ROW
BEGIN
    :NEW.user_id := user_id_seq.NEXTVAL;
END;
/


COLUMN user_id FORMAT 999999
COLUMN name FORMAT A20
COLUMN email FORMAT A30
COLUMN gender FORMAT A10
COLUMN age FORMAT 999
COLUMN city FORMAT A20
COLUMN mobile_no FORMAT A15







CREATE TABLE users (
    user_id NUMBER,
    name VARCHAR2(100),
    email VARCHAR2(100),
    gender VARCHAR2(10),
    age NUMBER,
    city VARCHAR2(100),
    mobile_no VARCHAR2(15),
    PRIMARY KEY (user_id)
);

User Entries -->
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (1, 'Anurag Chorghade', 'chorghadeanurag@gmail.com', 'Male', 21, 'Nagpur', '8767813612');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (2, 'Aarav Gupta', 'guptaarav@gmail.com', 'Male', 19, 'Delhi', '9876543210');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (3, 'Isha Singh', 'singhisha@gmail.com', 'Female', 20, 'Mumbai', '8765432109');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (4, 'Aditi Sharma', 'sharmaaditi@gmail.com', 'Female', 22, 'Bangalore', '7654321098');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (5, 'Raj Patel', 'patelraj@gmail.com', 'Male', 18, 'Ahmedabad', '6543210987');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (6, 'Neha Reddy', 'reddyneha@gmail.com', 'Female', 23, 'Hyderabad', '5432109876');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (7, 'Arjun Kumar', 'kumararjun@gmail.com', 'Male', 21, 'Chennai', '4321098765');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (8, 'Aisha Khan', 'khanaisha@gmail.com', 'Female', 19, 'Kolkata', '3210987654');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (9, 'Vivek Pandey', 'pandeyvivek@gmail.com', 'Male', 24, 'Lucknow', '2109876543');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (10, 'Meera Gupta', 'guptameera@gmail.com', 'Female', 20, 'Jaipur', '1098765432');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (11, 'Abhishek Singh', 'singhabhishek@gmail.com', 'Male', 18, 'Pune', '9876655443');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (12, 'Aaradhya Reddy', 'reddyaaradhya@gmail.com', 'Female', 19, 'Nagpur', '8877665544');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (13, 'Rishi Patel', 'patelrishi@gmail.com', 'Male', 21, 'Delhi', '7788554433');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (14, 'Sneha Gupta', 'guptasneha@gmail.com', 'Female', 20, 'Mumbai', '6688443322');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (15, 'Kabir Kumar', 'kumarkabir@gmail.com', 'Male', 24, 'Bangalore', '5577332211');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (16, 'Ananya Sharma', 'sharmaananya@gmail.com', 'Female', 22, 'Ahmedabad', '4466221100');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (17, 'Surya Singh', 'singhsurya@gmail.com', 'Male', 19, 'Hyderabad', '3355110099');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (18, 'Ishita Reddy', 'reddyishita@gmail.com', 'Female', 20, 'Chennai', '2244009988');
INSERT INTO users (user_id, name, email, gender, age, city, mobile_no) VALUES (19, 'Vikram Kumar', 'kumarvikram@gmail.com', 'Male', 21, 'Kolkata', '1133998877');
